Date,Transaction Description,Category,Amount,Type
2025-05-09,McDonald's Österreich,Food & Drink,17.48,Expense
2025-05-09,Magenta Telekom Mobil,Utilities,23.53,Expense
2025-05-09,MediaMarkt Österreich,Shopping,116.01,Expense
2025-05-10,McDonald's Österreich,Food & Drink,4.5,Expense
2025-05-11,Netflix Abo,Entertainment,13.88,Expense
2025-05-11,dm drogerie markt,Shopping,29.34,Expense
2025-05-11,A1 Internet Zuhause,Utilities,33.79,Expense
2025-05-11,Willhaben Kauf,Shopping,51.88,Expense
2025-05-12,HOFER Einkauf,Food & Drink,15.22,Expense
2025-05-13,Würstelstand,Food & Drink,6.48,Expense
2025-05-13,SPAR Supermarkt,Food & Drink,13.79,Expense
2025-05-13,Lidl Österreich,Food & Drink,19.21,Expense
2025-05-13,Shell Tankstelle,Travel,50.5,Expense
2025-05-14,Wiener Linien Ticket,Travel,2.4,Expense
2025-05-14,Spotify Premium,Entertainment,11.04,Expense
2025-05-14,WESTbahn Ticket,Travel,11.63,Expense
2025-05-14,Flatex Dividende,Investment,19.6,Income
2025-05-15,ORF-Beitrag,Utilities,15.3,Expense
2025-05-16,Anker Jause,Food & Drink,8.08,Expense
2025-05-16,Magenta Zusatzpaket,Utilities,11.16,Expense
2025-05-17,Lidl Österreich,Food & Drink,5.44,Expense
2025-05-18,Wiener Linien Ticket,Travel,2.4,Expense
2025-05-19,Barabend Wien,Entertainment,29.0,Expense
2025-05-20,Konzertticket Stadthalle,Entertainment,42.58,Expense
2025-05-21,Konzertticket Stadthalle,Entertainment,31.55,Expense
2025-05-22,SPAR Supermarkt,Food & Drink,10.32,Expense
2025-05-23,H&M Wien,Shopping,49.92,Expense
2025-05-25,Zahnarzt Mundhygiene,Health & Fitness,106.33,Expense
2025-05-25,Flatex ETF Sparplan,Investment,274.99,Expense
2025-05-25,Erste Bank Sparzins,Investment,2.6,Income
2025-05-25,Pfand Rückgabe,Other,5.14,Income
2025-05-26,Libro Einkauf,Shopping,13.67,Expense
2025-05-26,Aida Konditorei,Food & Drink,14.37,Expense
2025-05-27,Café in Wien,Food & Drink,11.89,Expense
2025-05-27,H&M Wien,Shopping,17.15,Expense
2025-05-27,Schlüsseldienst,Other,43.97,Expense
2025-05-28,Steam Kauf,Entertainment,14.6,Expense
2025-05-28,Café in Wien,Food & Drink,22.0,Expense
2025-05-28,Gehaltszahlung Arbeitgeber,Salary,3038.64,Income
2025-05-29,Bankomatgebühr Ausland,Other,4.11,Expense
2025-05-29,Würstelstand,Food & Drink,6.11,Expense
2025-05-29,PlayStation Store,Entertainment,9.46,Expense
2025-05-29,BILLA PLUS Einkauf,Food & Drink,38.54,Expense
2025-06-01,Magenta Zusatzpaket,Utilities,8.74,Expense
2025-06-01,ÖBB Ticket,Travel,23.28,Expense
2025-06-01,Schlüsseldienst,Other,71.89,Expense
2025-06-02,McDonald's Österreich,Food & Drink,5.59,Expense
2025-06-02,IKEA Vösendorf,Shopping,175.34,Expense
2025-06-02,Mietzahlung Wohnung Wien,Rent,1251.77,Expense
2025-06-03,Müller Drogerie,Shopping,12.91,Expense
2025-06-03,MuseumsQuartier Ticket,Entertainment,20.59,Expense
2025-06-04,Restaurant Wien,Food & Drink,30.71,Expense
2025-06-04,IKEA Vösendorf,Shopping,85.37,Expense
2025-06-05,Anker Jause,Food & Drink,8.97,Expense
2025-06-05,FITINN Tageskarte,Health & Fitness,10.15,Expense
2025-06-05,Lidl Österreich,Food & Drink,16.14,Expense
2025-06-05,FITINN Mitgliedschaft,Health & Fitness,30.09,Expense
2025-06-06,Free Now Fahrt,Travel,9.9,Expense
2025-06-07,Wien Energie Abschlag,Utilities,97.27,Expense
2025-06-09,Würstelstand,Food & Drink,12.98,Expense
2025-06-09,Magenta Telekom Mobil,Utilities,22.05,Expense
2025-06-09,A1 Internet Zuhause,Utilities,32.93,Expense
2025-06-11,Shell Tankstelle,Travel,65.62,Expense
2025-06-13,Netflix Abo,Entertainment,13.95,Expense
2025-06-14,Spotify Premium,Entertainment,11.08,Expense
2025-06-15,Café in Wien,Food & Drink,7.83,Expense
2025-06-15,ORF-Beitrag,Utilities,15.3,Expense
2025-06-16,IKEA Vösendorf,Shopping,90.06,Expense
2025-06-17,Café in Wien,Food & Drink,13.7,Expense
2025-06-20,Café in Wien,Food & Drink,6.54,Expense
2025-06-21,HOFER Einkauf,Food & Drink,6.76,Expense
2025-06-21,BILLA PLUS Einkauf,Food & Drink,33.36,Expense
2025-06-22,Ströck Bäckerei,Food & Drink,3.43,Expense
2025-06-22,McDonald's Österreich,Food & Drink,5.84,Expense
2025-06-22,Erste Bank Habenzins,Investment,1.71,Income
2025-06-23,Würstelstand,Food & Drink,5.87,Expense
2025-06-23,Erste Bank Sparzins,Investment,2.99,Income
2025-06-24,Post AT Paket,Other,7.58,Expense
2025-06-24,Steam Kauf,Entertainment,12.38,Expense
2025-06-24,Libro Einkauf,Shopping,14.02,Expense
2025-06-24,Ströck Bäckerei,Food & Drink,14.93,Expense
2025-06-24,Freunde Rückzahlung,Other,23.11,Income
2025-06-25,Müller Drogerie,Shopping,39.65,Expense
2025-06-26,Parkgarage Wien,Travel,2.9,Expense
2025-06-26,ÖBB Ticket,Travel,22.07,Expense
2025-06-26,Müller Drogerie,Shopping,26.07,Expense
2025-06-26,Steuerausgleich FinanzOnline,Other,495.91,Income
2025-06-27,Free Now Fahrt,Travel,14.58,Expense
2025-06-27,Flatex ETF Sparplan,Investment,206.4,Expense
2025-06-28,Gehaltszahlung Arbeitgeber,Salary,3028.44,Income
2025-06-29,Post AT Paket,Other,5.35,Expense
2025-06-29,Ströck Bäckerei,Food & Drink,5.95,Expense
2025-06-30,Restaurant Wien,Food & Drink,15.92,Expense
2025-06-30,Müller Drogerie,Shopping,32.5,Expense
2025-06-30,Zalando Bestellung,Shopping,56.36,Expense
2025-07-01,Wiener Linien Ticket,Travel,2.4,Expense
2025-07-01,Café in Wien,Food & Drink,7.27,Expense
2025-07-01,Ströck Bäckerei,Food & Drink,7.4,Expense
2025-07-01,Zalando Bestellung,Shopping,48.22,Expense
2025-07-02,Anker Jause,Food & Drink,2.85,Expense
2025-07-03,WESTbahn Ticket,Travel,21.85,Expense
2025-07-03,Kontaktlinsen,Health & Fitness,28.82,Expense
2025-07-03,Mietzahlung Wohnung Wien,Rent,1275.66,Expense
2025-07-04,Steam Kauf,Entertainment,21.78,Expense
2025-07-05,Ströck Bäckerei,Food & Drink,7.49,Expense
2025-07-05,Müller Drogerie,Shopping,22.43,Expense
2025-07-05,FITINN Mitgliedschaft,Health & Fitness,29.97,Expense
2025-07-06,dm drogerie markt,Shopping,13.2,Expense
2025-07-06,Wien Energie Abschlag,Utilities,101.85,Expense
2025-07-07,Amazon.de Bestellung,Shopping,57.39,Expense
2025-07-07,Haushaltsreparatur,Other,201.73,Expense
2025-07-08,dm drogerie markt,Shopping,20.8,Expense
2025-07-09,Free Now Fahrt,Travel,17.99,Expense
2025-07-09,Magenta Telekom Mobil,Utilities,22.02,Expense
2025-07-10,Essenszuschuss Arbeitgeber,Salary,89.05,Income
2025-07-11,Parkgarage Wien,Travel,4.36,Expense
2025-07-11,Müller Drogerie,Shopping,11.5,Expense
2025-07-11,Restaurant Wien,Food & Drink,27.09,Expense
2025-07-11,A1 Internet Zuhause,Utilities,35.1,Expense
2025-07-13,Spotify Premium,Entertainment,10.88,Expense
2025-07-13,Netflix Abo,Entertainment,14.0,Expense
2025-07-13,ORF-Beitrag,Utilities,15.3,Expense
2025-07-13,Urlaubsgeld Arbeitgeber,Salary,4199.29,Income
2025-07-14,Müller Drogerie,Shopping,26.56,Expense
2025-07-15,OMV Tankstelle,Travel,72.7,Expense
2025-07-15,Willhaben Kauf,Shopping,99.36,Expense
2025-07-16,dm drogerie markt,Shopping,23.46,Expense
2025-07-17,Ströck Bäckerei,Food & Drink,10.61,Expense
2025-07-19,Libro Einkauf,Shopping,12.26,Expense
2025-07-19,Shell Tankstelle,Travel,46.73,Expense
2025-07-20,Lidl Österreich,Food & Drink,9.25,Expense
2025-07-20,McDonald's Österreich,Food & Drink,11.12,Expense
2025-07-20,WESTbahn Ticket,Travel,12.93,Expense
2025-07-20,BILLA PLUS Einkauf,Food & Drink,46.38,Expense
2025-07-20,Flatex Dividende,Investment,30.66,Income
2025-07-20,Flatex ETF Dividende,Investment,35.38,Income
2025-07-23,Anker Jause,Food & Drink,7.3,Expense
2025-07-23,Cineplexx Ticket,Entertainment,13.68,Expense
2025-07-24,Energiebonus Rückzahlung,Other,131.3,Income
2025-07-25,Erste Bank Sparzins,Investment,3.12,Income
2025-07-26,Willhaben Kauf,Shopping,30.1,Expense
2025-07-27,Bankomatgebühr Ausland,Other,4.05,Expense
2025-07-27,Flatex ETF Sparplan,Investment,269.63,Expense
2025-07-27,Gehaltszahlung Arbeitgeber,Salary,2963.68,Income
2025-07-28,Zalando Bestellung,Shopping,31.4,Expense
2025-07-29,Shell Tankstelle,Travel,16.99,Expense
2025-07-29,IKEA Vösendorf,Shopping,71.6,Expense
2025-08-02,Disney+ Abo,Entertainment,12.99,Expense
2025-08-02,Zalando Bestellung,Shopping,50.68,Expense
2025-08-03,SPAR Supermarkt,Food & Drink,19.98,Expense
2025-08-03,Restaurant Wien,Food & Drink,27.92,Expense
2025-08-03,MediaMarkt Österreich,Shopping,69.45,Expense
2025-08-03,Mietzahlung Wohnung Wien,Rent,1253.66,Expense
2025-08-04,Steam Kauf,Entertainment,25.62,Expense
2025-08-04,FITINN Mitgliedschaft,Health & Fitness,30.33,Expense
2025-08-05,McDonald's Österreich,Food & Drink,8.8,Expense
2025-08-05,PlayStation Store,Entertainment,42.01,Expense
2025-08-06,Restaurant Wien,Food & Drink,25.17,Expense
2025-08-07,HOFER Einkauf,Food & Drink,18.01,Expense
2025-08-07,Wien Energie Abschlag,Utilities,108.54,Expense
2025-08-08,SPAR Supermarkt,Food & Drink,55.73,Expense
2025-08-09,Magenta Telekom Mobil,Utilities,21.52,Expense
2025-08-09,Aida Konditorei,Food & Drink,24.28,Expense
2025-08-09,Wien Energie Nachzahlung,Utilities,47.42,Expense
2025-08-10,Wiener Linien Ticket,Travel,2.4,Expense
2025-08-11,Netflix Abo,Entertainment,14.04,Expense
2025-08-11,A1 Internet Zuhause,Utilities,33.68,Expense
2025-08-12,Ströck Bäckerei,Food & Drink,6.64,Expense
2025-08-12,SPAR Supermarkt,Food & Drink,11.71,Expense
2025-08-14,Post AT Paket,Other,5.68,Expense
2025-08-14,Spotify Premium,Entertainment,11.04,Expense
2025-08-15,Bankomatgebühr Ausland,Other,3.74,Expense
2025-08-15,Magenta Zusatzpaket,Utilities,5.63,Expense
2025-08-15,ORF-Beitrag,Utilities,15.3,Expense
2025-08-16,ÖBB Ticket,Travel,16.57,Expense
2025-08-16,A1 Handyrechnung,Utilities,17.85,Expense
2025-08-17,Shell Tankstelle,Travel,60.28,Expense
2025-08-18,Cineplexx Ticket,Entertainment,10.0,Expense
2025-08-18,Steam Kauf,Entertainment,72.0,Expense
2025-08-19,dm drogerie markt,Shopping,4.89,Expense
2025-08-19,Café in Wien,Food & Drink,12.99,Expense
2025-08-19,Zalando Bestellung,Shopping,23.89,Expense
2025-08-20,Ströck Bäckerei,Food & Drink,7.49,Expense
2025-08-20,HOFER Einkauf,Food & Drink,12.97,Expense
2025-08-20,Shell Tankstelle,Travel,54.74,Expense
2025-08-20,Willhaben Verkauf,Other,168.45,Income
2025-08-21,Ströck Bäckerei,Food & Drink,4.99,Expense
2025-08-21,BILLA PLUS Einkauf,Food & Drink,23.92,Expense
2025-08-22,Lidl Österreich,Food & Drink,18.46,Expense
2025-08-23,Parkgarage Wien,Travel,2.88,Expense
2025-08-24,Bolt Fahrt,Travel,10.93,Expense
2025-08-24,MediaMarkt Österreich,Shopping,71.57,Expense
2025-08-25,FITINN Tageskarte,Health & Fitness,10.0,Expense
2025-08-25,Haushaltsreparatur,Other,105.42,Expense
2025-08-25,Flatex ETF Sparplan,Investment,360.0,Expense
2025-08-25,Erste Bank Sparzins,Investment,3.26,Income
2025-08-26,Spende Caritas,Other,21.02,Expense
2025-08-28,Würstelstand,Food & Drink,6.43,Expense
2025-08-28,Würstelstand,Food & Drink,7.87,Expense
2025-08-28,Bolt Fahrt,Travel,19.03,Expense
2025-08-28,Flatex Einzelkauf ETF,Investment,101.17,Expense
2025-08-28,Gehaltszahlung Arbeitgeber,Salary,3005.41,Income
2025-08-29,Konzertticket Stadthalle,Entertainment,46.24,Expense
2025-08-30,Schlüsseldienst,Other,77.04,Expense
2025-08-30,Raiffeisen Sparrate,Investment,94.66,Expense
2025-08-31,Kontaktlinsen,Health & Fitness,18.0,Expense
2025-09-01,Mietzahlung Wohnung Wien,Rent,1244.58,Expense
2025-09-02,Netflix Extra,Entertainment,4.9,Expense
2025-09-02,Steam Kauf,Entertainment,10.23,Expense
2025-09-02,Schlüsseldienst,Other,81.39,Expense
2025-09-02,Zahnarzt Mundhygiene,Health & Fitness,109.7,Expense
2025-09-02,Flatex Einzelkauf ETF,Investment,296.38,Expense
2025-09-03,Bankomatgebühr Ausland,Other,4.52,Expense
2025-09-03,dm drogerie markt,Shopping,23.72,Expense
2025-09-03,ÖBB Ticket,Travel,29.82,Expense
2025-09-03,Erste Bank Habenzins,Investment,1.79,Income
2025-09-04,Wiener Linien Ticket,Travel,2.4,Expense
2025-09-04,PlayStation Store,Entertainment,25.92,Expense
2025-09-05,ÖBB Ticket,Travel,19.42,Expense
2025-09-05,FITINN Mitgliedschaft,Health & Fitness,30.13,Expense
2025-09-06,Parkgarage Wien,Travel,4.28,Expense
2025-09-06,Bolt Fahrt,Travel,33.06,Expense
2025-09-07,BIPA Einkauf,Shopping,14.56,Expense
2025-09-07,Spende Caritas,Other,19.53,Expense
2025-09-07,Wien Energie Abschlag,Utilities,109.36,Expense
2025-09-08,Wiener Linien Ticket,Travel,2.4,Expense
2025-09-08,Müller Drogerie,Shopping,17.3,Expense
2025-09-08,Magenta Telekom Mobil,Utilities,23.85,Expense
2025-09-09,Müller Drogerie,Shopping,9.53,Expense
2025-09-09,Schlüsseldienst,Other,91.42,Expense
2025-09-10,Anker Jause,Food & Drink,4.48,Expense
2025-09-10,Aida Konditorei,Food & Drink,6.79,Expense
2025-09-10,Ströck Bäckerei,Food & Drink,8.65,Expense
2025-09-10,Barabend Wien,Entertainment,28.43,Expense
2025-09-11,A1 Internet Zuhause,Utilities,35.75,Expense
2025-09-12,Wiener Linien Ticket,Travel,2.4,Expense
2025-09-12,Restaurant Wien,Food & Drink,22.26,Expense
2025-09-12,Haushaltsversicherung UNIQA,Utilities,33.23,Expense
2025-09-12,Zahnarzt Mundhygiene,Health & Fitness,75.0,Expense
2025-09-13,Free Now Fahrt,Travel,12.95,Expense
2025-09-13,Libro Einkauf,Shopping,13.8,Expense
2025-09-13,Netflix Abo,Entertainment,13.96,Expense
2025-09-13,HOFER Einkauf,Food & Drink,15.39,Expense
2025-09-13,BILLA Einkauf,Food & Drink,24.91,Expense
2025-09-14,Café in Wien,Food & Drink,9.39,Expense
2025-09-14,Spotify Premium,Entertainment,11.07,Expense
2025-09-14,SPAR Supermarkt,Food & Drink,13.65,Expense
2025-09-15,Ströck Bäckerei,Food & Drink,5.91,Expense
2025-09-15,ORF-Beitrag,Utilities,15.3,Expense
2025-09-19,Bolt Fahrt,Travel,24.44,Expense
2025-09-19,ÖBB Ticket,Travel,25.63,Expense
2025-09-20,Parkgarage Wien,Travel,3.82,Expense
2025-09-20,McDonald's Österreich,Food & Drink,7.31,Expense
2025-09-20,Zalando Bestellung,Shopping,48.15,Expense
2025-09-22,Parkgarage Wien,Travel,6.41,Expense
2025-09-23,Lidl Österreich,Food & Drink,23.79,Expense
2025-09-24,Anker Jause,Food & Drink,7.0,Expense
2025-09-24,Ströck Bäckerei,Food & Drink,8.26,Expense
2025-09-24,McDonald's Österreich,Food & Drink,10.19,Expense
2025-09-24,Steam Kauf,Entertainment,18.75,Expense
2025-09-25,HOFER Einkauf,Food & Drink,10.9,Expense
2025-09-25,Erste Bank Sparzins,Investment,2.1,Income
2025-09-27,Flatex ETF Sparplan,Investment,241.71,Expense
2025-09-28,Bankomatgebühr Ausland,Other,4.41,Expense
2025-09-28,Café in Wien,Food & Drink,22.0,Expense
2025-09-28,Flatex Einzelkauf ETF,Investment,168.7,Expense
2025-09-28,Gehaltszahlung Arbeitgeber,Salary,3019.66,Income
2025-09-29,Pfand Rückgabe,Other,4.39,Income
2025-09-30,Restaurant Wien,Food & Drink,61.51,Expense
2025-10-01,Anker Jause,Food & Drink,5.88,Expense
2025-10-01,McDonald's Österreich,Food & Drink,10.12,Expense
2025-10-02,Ströck Bäckerei,Food & Drink,6.02,Expense
2025-10-02,Ströck Bäckerei,Food & Drink,8.62,Expense
2025-10-02,Barmherzige Brüder Selbstbehalt,Health & Fitness,26.97,Expense
2025-10-02,Kilometergeld Arbeitgeber,Salary,54.29,Income
2025-10-03,Ströck Bäckerei,Food & Drink,4.01,Expense
2025-10-03,Parkgarage Wien,Travel,8.8,Expense
2025-10-03,Lidl Österreich,Food & Drink,13.97,Expense
2025-10-03,Mietzahlung Wohnung Wien,Rent,1296.38,Expense
2025-10-03,Erste Bank Habenzins,Investment,3.47,Income
2025-10-05,FITINN Mitgliedschaft,Health & Fitness,29.9,Expense
2025-10-05,Wien Energie Abschlag,Utilities,98.82,Expense
2025-10-08,Café in Wien,Food & Drink,7.78,Expense
2025-10-08,Müller Drogerie,Shopping,8.87,Expense
2025-10-08,Essenszuschuss Arbeitgeber,Salary,97.59,Income
2025-10-09,Anker Jause,Food & Drink,7.9,Expense
2025-10-09,Magenta Telekom Mobil,Utilities,25.21,Expense
2025-10-09,Erste Bank Habenzins,Investment,1.07,Income
2025-10-10,BILLA Einkauf,Food & Drink,39.36,Expense
2025-10-11,A1 Internet Zuhause,Utilities,32.47,Expense
2025-10-12,Spotify Premium,Entertainment,10.83,Expense
2025-10-12,Netflix Abo,Entertainment,14.06,Expense
2025-10-12,MuseumsQuartier Ticket,Entertainment,16.27,Expense
2025-10-13,Disney+ Abo,Entertainment,8.99,Expense
2025-10-13,H&M Wien,Shopping,41.46,Expense
2025-10-15,Post AT Paket,Other,8.52,Expense
2025-10-15,ORF-Beitrag,Utilities,15.3,Expense
2025-10-15,Kontaktlinsen,Health & Fitness,25.76,Expense
2025-10-16,Disney+ Abo,Entertainment,8.99,Expense
2025-10-16,WESTbahn Ticket,Travel,22.54,Expense
2025-10-16,Zalando Bestellung,Shopping,27.37,Expense
2025-10-18,Restaurant Wien,Food & Drink,36.98,Expense
2025-10-18,Essenszuschuss Arbeitgeber,Salary,91.64,Income
2025-10-19,Würstelstand,Food & Drink,11.44,Expense
2025-10-19,Flatex ETF Dividende,Investment,41.36,Income
2025-10-21,Bolt Fahrt,Travel,19.19,Expense
2025-10-21,WESTbahn Ticket,Travel,29.81,Expense
2025-10-22,FITINN Tageskarte,Health & Fitness,10.0,Expense
2025-10-22,SPAR Supermarkt,Food & Drink,13.19,Expense
2025-10-22,Bolt Fahrt,Travel,22.54,Expense
2025-10-22,BILLA PLUS Einkauf,Food & Drink,28.59,Expense
2025-10-22,H&M Wien,Shopping,32.33,Expense
2025-10-22,Amazon.de Bestellung,Shopping,37.1,Expense
2025-10-23,Lidl Österreich,Food & Drink,7.78,Expense
2025-10-25,Bolt Fahrt,Travel,14.09,Expense
2025-10-25,Erste Bank Sparzins,Investment,2.38,Income
2025-10-26,Anker Jause,Food & Drink,4.69,Expense
2025-10-26,Würstelstand,Food & Drink,17.0,Expense
2025-10-26,IKEA Vösendorf,Shopping,68.04,Expense
2025-10-26,Flatex ETF Sparplan,Investment,288.11,Expense
2025-10-26,Gehaltszahlung Arbeitgeber,Salary,3103.14,Income
2025-10-28,HOFER Einkauf,Food & Drink,17.82,Expense
2025-10-29,Anker Jause,Food & Drink,4.32,Expense
2025-10-30,SPAR Supermarkt,Food & Drink,34.8,Expense
2025-11-02,Würstelstand,Food & Drink,9.97,Expense
2025-11-02,dm drogerie markt,Shopping,20.85,Expense
2025-11-02,OMV Tankstelle,Travel,72.06,Expense
2025-11-02,OMV Tankstelle,Travel,77.98,Expense
2025-11-03,Disney+ Abo,Entertainment,9.58,Expense
2025-11-03,FITINN Mitgliedschaft,Health & Fitness,29.93,Expense
2025-11-03,Mietzahlung Wohnung Wien,Rent,1265.94,Expense
2025-11-04,Shell Tankstelle,Travel,41.2,Expense
2025-11-05,Parkgarage Wien,Travel,6.23,Expense
2025-11-06,Würstelstand,Food & Drink,5.66,Expense
2025-11-06,Steam Kauf,Entertainment,27.0,Expense
2025-11-07,Wien Energie Abschlag,Utilities,87.22,Expense
2025-11-08,Lidl Österreich,Food & Drink,10.99,Expense
2025-11-08,HOFER Einkauf,Food & Drink,15.4,Expense
2025-11-09,Ströck Bäckerei,Food & Drink,8.54,Expense
2025-11-09,Magenta Telekom Mobil,Utilities,22.18,Expense
2025-11-10,A1 Internet Zuhause,Utilities,35.78,Expense
2025-11-11,Kontaktlinsen,Health & Fitness,30.86,Expense
2025-11-12,Magenta Zusatzpaket,Utilities,10.02,Expense
2025-11-13,Netflix Abo,Entertainment,13.92,Expense
2025-11-13,Wien Energie Nachzahlung,Utilities,132.43,Expense
2025-11-14,Café in Wien,Food & Drink,6.07,Expense
2025-11-14,Spotify Premium,Entertainment,11.01,Expense
2025-11-14,Erste Bank Habenzins,Investment,1.57,Income
2025-11-15,ORF-Beitrag,Utilities,15.3,Expense
2025-11-15,Lidl Österreich,Food & Drink,26.25,Expense
2025-11-15,SPAR Supermarkt,Food & Drink,38.66,Expense
2025-11-15,Schlüsseldienst,Other,39.88,Expense
2025-11-15,Flatex Dividende,Investment,16.04,Income
2025-11-16,McDonald's Österreich,Food & Drink,6.7,Expense
2025-11-16,Essenszuschuss Arbeitgeber,Salary,110.0,Income
2025-11-17,PlayStation Store,Entertainment,14.32,Expense
2025-11-19,Aida Konditorei,Food & Drink,11.93,Expense
2025-11-19,Flatex Dividende,Investment,15.33,Income
2025-11-20,Spende Caritas,Other,21.59,Expense
2025-11-20,Konzertticket Stadthalle,Entertainment,126.32,Expense
2025-11-23,Konzertticket Stadthalle,Entertainment,62.86,Expense
2025-11-23,Amazon.de Bestellung,Shopping,78.36,Expense
2025-11-24,Aida Konditorei,Food & Drink,11.89,Expense
2025-11-24,Erste Bank Sparzins,Investment,2.84,Income
2025-11-25,Würstelstand,Food & Drink,12.51,Expense
2025-11-25,HOFER Einkauf,Food & Drink,20.79,Expense
2025-11-25,Lidl Österreich,Food & Drink,21.83,Expense
2025-11-25,Haushaltsversicherung UNIQA,Utilities,26.12,Expense
2025-11-26,McDonald's Österreich,Food & Drink,16.38,Expense
2025-11-26,Amazon.de Bestellung,Shopping,30.23,Expense
2025-11-27,Anker Jause,Food & Drink,8.13,Expense
2025-11-27,Café in Wien,Food & Drink,9.92,Expense
2025-11-27,Lidl Österreich,Food & Drink,21.86,Expense
2025-11-27,Flatex ETF Sparplan,Investment,227.19,Expense
2025-11-28,Barmherzige Brüder Selbstbehalt,Health & Fitness,23.04,Expense
2025-11-28,Erste Bank Habenzins,Investment,1.23,Income
2025-11-28,Gehaltszahlung Arbeitgeber,Salary,3063.9,Income
2025-11-29,BILLA Einkauf,Food & Drink,96.0,Expense
2025-11-30,MuseumsQuartier Ticket,Entertainment,24.0,Expense
2025-11-30,Pfand Rückgabe,Other,5.35,Income
2025-12-02,Netflix Extra,Entertainment,4.91,Expense
2025-12-02,Aida Konditorei,Food & Drink,12.85,Expense
2025-12-02,SPAR Supermarkt,Food & Drink,23.72,Expense
2025-12-03,Mietzahlung Wohnung Wien,Rent,1271.22,Expense
2025-12-04,Netflix Extra,Entertainment,5.33,Expense
2025-12-04,dm drogerie markt,Shopping,27.49,Expense
2025-12-04,Schlüsseldienst,Other,75.49,Expense
2025-12-05,Café in Wien,Food & Drink,16.41,Expense
2025-12-05,FITINN Mitgliedschaft,Health & Fitness,30.76,Expense
2025-12-05,MediaMarkt Österreich,Shopping,154.94,Expense
2025-12-07,Magenta Telekom Mobil,Utilities,20.87,Expense
2025-12-07,BILLA PLUS Einkauf,Food & Drink,28.28,Expense
2025-12-07,MediaMarkt Österreich,Shopping,75.33,Expense
2025-12-07,Willhaben Kauf,Shopping,80.68,Expense
2025-12-07,Wien Energie Abschlag,Utilities,112.34,Expense
2025-12-09,Würstelstand,Food & Drink,7.32,Expense
2025-12-10,Parkgarage Wien,Travel,5.13,Expense
2025-12-10,Anker Jause,Food & Drink,8.43,Expense
2025-12-10,HOFER Einkauf,Food & Drink,48.55,Expense
2025-12-11,Würstelstand,Food & Drink,4.5,Expense
2025-12-11,A1 Internet Zuhause,Utilities,35.14,Expense
2025-12-11,Haushaltsreparatur,Other,81.73,Expense
2025-12-12,Schlüsseldienst,Other,70.3,Expense
2025-12-13,Bankomatgebühr Ausland,Other,3.85,Expense
2025-12-13,Café in Wien,Food & Drink,9.02,Expense
2025-12-13,Netflix Abo,Entertainment,13.92,Expense
2025-12-13,Aida Konditorei,Food & Drink,14.2,Expense
2025-12-14,Magenta Zusatzpaket,Utilities,8.57,Expense
2025-12-14,Würstelstand,Food & Drink,8.91,Expense
2025-12-14,Spotify Premium,Entertainment,11.08,Expense
2025-12-14,ORF-Beitrag,Utilities,15.3,Expense
2025-12-14,SPAR Supermarkt,Food & Drink,24.37,Expense
2025-12-14,Weihnachtsgeld Arbeitgeber,Salary,4262.89,Income
2025-12-15,BILLA Einkauf,Food & Drink,75.21,Expense
2025-12-17,Anker Jause,Food & Drink,8.29,Expense
2025-12-17,Würstelstand,Food & Drink,8.34,Expense
2025-12-17,Raiffeisen Sparrate,Investment,120.59,Expense
2025-12-19,Ströck Bäckerei,Food & Drink,6.87,Expense
2025-12-19,Cineplexx Ticket,Entertainment,10.0,Expense
2025-12-19,BILLA PLUS Einkauf,Food & Drink,14.51,Expense
2025-12-20,Wiener Linien Ticket,Travel,2.4,Expense
2025-12-20,ÖBB Ticket,Travel,23.75,Expense
2025-12-20,H&M Wien,Shopping,23.97,Expense
2025-12-20,Pfand Rückgabe,Other,4.87,Income
2025-12-21,Post AT Paket,Other,7.87,Expense
2025-12-21,PlayStation Store,Entertainment,25.09,Expense
2025-12-22,Spende Caritas,Other,24.93,Expense
2025-12-23,Barabend Wien,Entertainment,11.19,Expense
2025-12-24,Parkgarage Wien,Travel,11.74,Expense
2025-12-24,HOFER Einkauf,Food & Drink,14.46,Expense
2025-12-24,Haushaltsreparatur,Other,74.31,Expense
2025-12-25,Disney+ Abo,Entertainment,10.06,Expense
2025-12-25,Apotheke Wien,Health & Fitness,12.12,Expense
2025-12-25,Kontaktlinsen,Health & Fitness,37.97,Expense
2025-12-25,H&M Wien,Shopping,51.66,Expense
2025-12-25,Erste Bank Sparzins,Investment,2.09,Income
2025-12-26,Parkgarage Wien,Travel,4.01,Expense
2025-12-27,WESTbahn Ticket,Travel,23.67,Expense
2025-12-27,Amazon.de Bestellung,Shopping,77.94,Expense
2025-12-27,Flatex ETF Sparplan,Investment,245.98,Expense
2025-12-28,Spende Caritas,Other,9.35,Expense
2025-12-28,Shell Tankstelle,Travel,53.13,Expense
2025-12-28,Wien Energie Nachzahlung,Utilities,66.53,Expense
2025-12-28,Gehaltszahlung Arbeitgeber,Salary,2948.03,Income
2025-12-29,Post AT Paket,Other,4.91,Expense
2026-01-01,ÖBB Ticket,Travel,60.7,Expense
2026-01-02,Libro Einkauf,Shopping,9.48,Expense
2026-01-02,BILLA Einkauf,Food & Drink,21.29,Expense
2026-01-03,Mietzahlung Wohnung Wien,Rent,1244.35,Expense
2026-01-05,Free Now Fahrt,Travel,17.88,Expense
